fo_code;fo_code_ext;fo_cb_code;fo_nincab;fo_numtub;fo_nintub;fo_type;fo_etat;fo_color;fo_reper;fo_proptyp;fo_comment;fo_creadat;fo_majdate;fo_majsrc;fo_abddate;fo_abdsrc
FO180030003038;;CB000180030003;38;4;2;G652;OK;2;1;CST;;2015-06-04 00:00:00;;;;
FO180030003039;;CB000180030003;39;4;3;G652;OK;3;1;CST;;2015-06-04 00:00:00;;;;
FO180030003040;;CB000180030003;40;4;4;G652;OK;4;1;CST;;2015-06-04 00:00:00;;;;
FO180030003041;;CB000180030003;41;4;5;G652;OK;5;1;CST;;2015-06-04 00:00:00;;;;
FO180030003042;;CB000180030003;42;4;6;G652;OK;6;1;CST;;2015-06-04 00:00:00;;;;
FO180030003043;;CB000180030003;43;4;7;G652;OK;7;1;CST;;2015-06-04 00:00:00;;;;
FO180030003044;;CB000180030003;44;4;8;G652;OK;8;1;CST;;2015-06-04 00:00:00;;;;
FO180030003045;;CB000180030003;45;4;9;G652;OK;9;1;CST;;2015-06-04 00:00:00;;;;
FO180030003046;;CB000180030003;46;4;10;G652;OK;10;1;CST;;2015-06-04 00:00:00;;;;
FO180030003047;;CB000180030003;47;4;11;G652;OK;11;1;CST;;2015-06-04 00:00:00;;;;
FO180030003048;;CB000180030003;48;4;12;G652;OK;12;1;CST;;2015-06-04 00:00:00;;;;
FO180030003049;;CB000180030003;49;5;1;G652;OK;1;1;CST;;2015-06-04 00:00:00;;;;
FO180030003050;;CB000180030003;50;5;2;G652;OK;2;1;CST;;2015-06-04 00:00:00;;;;
FO180030003051;;CB000180030003;51;5;3;G652;OK;3;1;CST;;2015-06-04 00:00:00;;;;
FO180030003052;;CB000180030003;52;5;4;G652;OK;4;1;CST;;2015-06-04 00:00:00;;;;
FO180030003053;;CB000180030003;53;5;5;G652;OK;5;1;CST;;2015-06-04 00:00:00;;;;
FO180030003054;;CB000180030003;54;5;6;G652;OK;6;1;CST;;2015-06-04 00:00:00;;;;
FO180030003055;;CB000180030003;55;5;7;G652;OK;7;1;CST;;2015-06-04 00:00:00;;;;
FO180030003056;;CB000180030003;56;5;8;G652;OK;8;1;CST;;2015-06-04 00:00:00;;;;
FO180030003057;;CB000180030003;57;5;9;G652;OK;9;1;CST;;2015-06-04 00:00:00;;;;
FO180030003058;;CB000180030003;58;5;10;G652;OK;10;1;CST;;2015-06-04 00:00:00;;;;
FO180030003059;;CB000180030003;59;5;11;G652;OK;11;1;CST;;2015-06-04 00:00:00;;;;
FO180030003060;;CB000180030003;60;5;12;G652;OK;12;1;CST;;2015-06-04 00:00:00;;;;
FO180030003061;;CB000180030003;61;6;1;G652;OK;1;1;CST;;2015-06-04 00:00:00;;;;
FO180030003062;;CB000180030003;62;6;2;G652;OK;2;1;CST;;2015-06-04 00:00:00;;;;
FO180030003063;;CB000180030003;63;6;3;G652;OK;3;1;CST;;2015-06-04 00:00:00;;;;
FO180030003064;;CB000180030003;64;6;4;G652;OK;4;1;CST;;2015-06-04 00:00:00;;;;
FO180030003065;;CB000180030003;65;6;5;G652;OK;5;1;CST;;2015-06-04 00:00:00;;;;
FO180030003066;;CB000180030003;66;6;6;G652;OK;6;1;CST;;2015-06-04 00:00:00;;;;
FO180030003067;;CB000180030003;67;6;7;G652;OK;7;1;CST;;2015-06-04 00:00:00;;;;
FO180030003068;;CB000180030003;68;6;8;G652;OK;8;1;CST;;2015-06-04 00:00:00;;;;
FO180030003069;;CB000180030003;69;6;9;G652;OK;9;1;CST;;2015-06-04 00:00:00;;;;
FO180030003070;;CB000180030003;70;6;10;G652;OK;10;1;CST;;2015-06-04 00:00:00;;;;
FO180030003071;;CB000180030003;71;6;11;G652;OK;11;1;CST;;2015-06-04 00:00:00;;;;
FO180030003072;;CB000180030003;72;6;12;G652;OK;12;1;CST;;2015-06-04 00:00:00;;;;
FO180030003073;;CB000180030003;73;7;1;G652;OK;1;1;CST;;2015-06-04 00:00:00;;;;
FO180030003074;;CB000180030003;74;7;2;G652;OK;2;1;CST;;2015-06-04 00:00:00;;;;
FO180030003075;;CB000180030003;75;7;3;G652;OK;3;1;CST;;2015-06-04 00:00:00;;;;
FO180030003076;;CB000180030003;76;7;4;G652;OK;4;1;CST;;2015-06-04 00:00:00;;;;
FO180030003077;;CB000180030003;77;7;5;G652;OK;5;1;CST;;2015-06-04 00:00:00;;;;
FO180030003078;;CB000180030003;78;7;6;G652;OK;6;1;CST;;2015-06-04 00:00:00;;;;
FO180030003079;;CB000180030003;79;7;7;G652;OK;7;1;CST;;2015-06-04 00:00:00;;;;
FO180030003080;;CB000180030003;80;7;8;G652;OK;8;1;CST;;2015-06-04 00:00:00;;;;
FO180030003081;;CB000180030003;81;7;9;G652;OK;9;1;CST;;2015-06-04 00:00:00;;;;
FO180030003082;;CB000180030003;82;7;10;G652;OK;10;1;CST;;2015-06-04 00:00:00;;;;
FO180030003083;;CB000180030003;83;7;11;G652;OK;11;1;CST;;2015-06-04 00:00:00;;;;
FO180030003084;;CB000180030003;84;7;12;G652;OK;12;1;CST;;2015-06-04 00:00:00;;;;
FO180030003085;;CB000180030003;85;8;1;G652;OK;1;1;CST;;2015-06-04 00:00:00;;;;
FO180030003086;;CB000180030003;86;8;2;G652;OK;2;1;CST;;2015-06-04 00:00:00;;;;
FO180030003087;;CB000180030003;87;8;3;G652;OK;3;1;CST;;2015-06-04 00:00:00;;;;
FO180030003088;;CB000180030003;88;8;4;G652;OK;4;1;CST;;2015-06-04 00:00:00;;;;
FO180030003089;;CB000180030003;89;8;5;G652;OK;5;1;CST;;2015-06-04 00:00:00;;;;
FO180030003090;;CB000180030003;90;8;6;G652;OK;6;1;CST;;2015-06-04 00:00:00;;;;
FO180030003091;;CB000180030003;91;8;7;G652;OK;7;1;CST;;2015-06-04 00:00:00;;;;
FO180030003092;;CB000180030003;92;8;8;G652;OK;8;1;CST;;2015-06-04 00:00:00;;;;
FO180030003093;;CB000180030003;93;8;9;G652;OK;9;1;CST;;2015-06-04 00:00:00;;;;
FO180030003094;;CB000180030003;94;8;10;G652;OK;10;1;CST;;2015-06-04 00:00:00;;;;
FO180030003095;;CB000180030003;95;8;11;G652;OK;11;1;CST;;2015-06-04 00:00:00;;;;
FO180030003096;;CB000180030003;96;8;12;G652;OK;12;1;CST;;2015-06-04 00:00:00;;;;
FO180030007001;;CB000180030007;1;1;1;G652;OK;1;1;CST;;2015-06-02 00:00:00;;;;
FO180030007002;;CB000180030007;2;1;2;G652;OK;2;1;CST;;2015-06-02 00:00:00;;;;
FO180030007003;;CB000180030007;3;1;3;G652;OK;3;1;CST;;2015-06-02 00:00:00;;;;
FO180030007004;;CB000180030007;4;1;4;G652;OK;4;1;CST;;2015-06-02 00:00:00;;;;
FO180030007005;;CB000180030007;5;1;5;G652;OK;5;1;CST;;2015-06-02 00:00:00;;;;
FO180030007006;;CB000180030007;6;1;6;G652;OK;6;1;CST;;2015-06-02 00:00:00;;;;
FO180030007007;;CB000180030007;7;1;7;G652;OK;7;1;CST;;2015-06-02 00:00:00;;;;
FO180030007008;;CB000180030007;8;1;8;G652;OK;8;1;CST;;2015-06-02 00:00:00;;;;
FO180030007009;;CB000180030007;9;1;9;G652;OK;9;1;CST;;2015-06-02 00:00:00;;;;
FO180030007010;;CB000180030007;10;1;10;G652;OK;10;1;CST;;2015-06-02 00:00:00;;;;
FO180030007011;;CB000180030007;11;1;11;G652;OK;11;1;CST;;2015-06-02 00:00:00;;;;
FO180030007012;;CB000180030007;12;1;12;G652;OK;12;1;CST;;2015-06-02 00:00:00;;;;
FO180030007013;;CB000180030007;13;2;1;G652;OK;1;1;CST;;2015-06-02 00:00:00;;;;
FO180030007014;;CB000180030007;14;2;2;G652;OK;2;1;CST;;2015-06-02 00:00:00;;;;
FO180030007015;;CB000180030007;15;2;3;G652;OK;3;1;CST;;2015-06-02 00:00:00;;;;
FO180030007016;;CB000180030007;16;2;4;G652;OK;4;1;CST;;2015-06-02 00:00:00;;;;
FO180030007017;;CB000180030007;17;2;5;G652;OK;5;1;CST;;2015-06-02 00:00:00;;;;
FO180030007018;;CB000180030007;18;2;6;G652;OK;6;1;CST;;2015-06-02 00:00:00;;;;
FO180030007019;;CB000180030007;19;2;7;G652;OK;7;1;CST;;2015-06-02 00:00:00;;;;
FO180030007020;;CB000180030007;20;2;8;G652;OK;8;1;CST;;2015-06-02 00:00:00;;;;
FO180030007021;;CB000180030007;21;2;9;G652;OK;9;1;CST;;2015-06-02 00:00:00;;;;
FO180030007022;;CB000180030007;22;2;10;G652;OK;10;1;CST;;2015-06-02 00:00:00;;;;
FO180030007023;;CB000180030007;23;2;11;G652;OK;11;1;CST;;2015-06-02 00:00:00;;;;
FO180030007024;;CB000180030007;24;2;12;G652;OK;12;1;CST;;2015-06-02 00:00:00;;;;
FO180030007025;;CB000180030007;25;3;1;G652;OK;1;1;CST;;2015-06-02 00:00:00;;;;
FO180030007026;;CB000180030007;26;3;2;G652;OK;2;1;CST;;2015-06-02 00:00:00;;;;
FO180030007027;;CB000180030007;27;3;3;G652;OK;3;1;CST;;2015-06-02 00:00:00;;;;
FO180030007028;;CB000180030007;28;3;4;G652;OK;4;1;CST;;2015-06-02 00:00:00;;;;
FO180030007029;;CB000180030007;29;3;5;G652;OK;5;1;CST;;2015-06-02 00:00:00;;;;
FO180030007030;;CB000180030007;30;3;6;G652;OK;6;1;CST;;2015-06-02 00:00:00;;;;
FO180030007031;;CB000180030007;31;3;7;G652;OK;7;1;CST;;2015-06-02 00:00:00;;;;
FO180030007032;;CB000180030007;32;3;8;G652;OK;8;1;CST;;2015-06-02 00:00:00;;;;
FO180030007033;;CB000180030007;33;3;9;G652;OK;9;1;CST;;2015-06-02 00:00:00;;;;
FO180030007034;;CB000180030007;34;3;10;G652;OK;10;1;CST;;2015-06-02 00:00:00;;;;
FO180030007035;;CB000180030007;35;3;11;G652;OK;11;1;CST;;2015-06-02 00:00:00;;;;
FO180030007036;;CB000180030007;36;3;12;G652;OK;12;1;CST;;2015-06-02 00:00:00;;;;
FO180030007037;;CB000180030007;37;4;1;G652;OK;1;1;CST;;2015-06-02 00:00:00;;;;
FO180030007038;;CB000180030007;38;4;2;G652;OK;2;1;CST;;2015-06-02 00:00:00;;;;
FO180030007039;;CB000180030007;39;4;3;G652;OK;3;1;CST;;2015-06-02 00:00:00;;;;
FO180030007040;;CB000180030007;40;4;4;G652;OK;4;1;CST;;2015-06-02 00:00:00;;;;
FO180030007041;;CB000180030007;41;4;5;G652;OK;5;1;CST;;2015-06-02 00:00:00;;;;
FO180030007042;;CB000180030007;42;4;6;G652;OK;6;1;CST;;2015-06-02 00:00:00;;;;
FO180030007043;;CB000180030007;43;4;7;G652;OK;7;1;CST;;2015-06-02 00:00:00;;;;
FO180030007044;;CB000180030007;44;4;8;G652;OK;8;1;CST;;2015-06-02 00:00:00;;;;
FO180030007045;;CB000180030007;45;4;9;G652;OK;9;1;CST;;2015-06-02 00:00:00;;;;
FO180030007046;;CB000180030007;46;4;10;G652;OK;10;1;CST;;2015-06-02 00:00:00;;;;
FO180030007047;;CB000180030007;47;4;11;G652;OK;11;1;CST;;2015-06-02 00:00:00;;;;
FO180030007048;;CB000180030007;48;4;12;G652;OK;12;1;CST;;2015-06-02 00:00:00;;;;
FO180030007049;;CB000180030007;49;5;1;G652;OK;1;1;CST;;2015-06-02 00:00:00;;;;
FO180030007050;;CB000180030007;50;5;2;G652;OK;2;1;CST;;2015-06-02 00:00:00;;;;
FO180030007051;;CB000180030007;51;5;3;G652;OK;3;1;CST;;2015-06-02 00:00:00;;;;
FO180030007052;;CB000180030007;52;5;4;G652;OK;4;1;CST;;2015-06-02 00:00:00;;;;
FO180030007053;;CB000180030007;53;5;5;G652;OK;5;1;CST;;2015-06-02 00:00:00;;;;
FO180030007054;;CB000180030007;54;5;6;G652;OK;6;1;CST;;2015-06-02 00:00:00;;;;
FO180030007055;;CB000180030007;55;5;7;G652;OK;7;1;CST;;2015-06-02 00:00:00;;;;
FO180030007056;;CB000180030007;56;5;8;G652;OK;8;1;CST;;2015-06-02 00:00:00;;;;
FO180030007057;;CB000180030007;57;5;9;G652;OK;9;1;CST;;2015-06-02 00:00:00;;;;
FO180030007058;;CB000180030007;58;5;10;G652;OK;10;1;CST;;2015-06-02 00:00:00;;;;
FO180030007059;;CB000180030007;59;5;11;G652;OK;11;1;CST;;2015-06-02 00:00:00;;;;
FO180030007060;;CB000180030007;60;5;12;G652;OK;12;1;CST;;2015-06-02 00:00:00;;;;
FO180030007061;;CB000180030007;61;6;1;G652;OK;1;1;CST;;2015-06-02 00:00:00;;;;
FO180030007062;;CB000180030007;62;6;2;G652;OK;2;1;CST;;2015-06-02 00:00:00;;;;
FO180030007063;;CB000180030007;63;6;3;G652;OK;3;1;CST;;2015-06-02 00:00:00;;;;
FO180030007064;;CB000180030007;64;6;4;G652;OK;4;1;CST;;2015-06-02 00:00:00;;;;
FO180030007065;;CB000180030007;65;6;5;G652;OK;5;1;CST;;2015-06-02 00:00:00;;;;
FO180030007066;;CB000180030007;66;6;6;G652;OK;6;1;CST;;2015-06-02 00:00:00;;;;
FO180030007067;;CB000180030007;67;6;7;G652;OK;7;1;CST;;2015-06-02 00:00:00;;;;
FO180030007068;;CB000180030007;68;6;8;G652;OK;8;1;CST;;2015-06-02 00:00:00;;;;
FO180030007069;;CB000180030007;69;6;9;G652;OK;9;1;CST;;2015-06-02 00:00:00;;;;
FO180030007070;;CB000180030007;70;6;10;G652;OK;10;1;CST;;2015-06-02 00:00:00;;;;
FO180030007071;;CB000180030007;71;6;11;G652;OK;11;1;CST;;2015-06-02 00:00:00;;;;
FO180030007072;;CB000180030007;72;6;12;G652;OK;12;1;CST;;2015-06-02 00:00:00;;;;
