ct_id,ct_code,ct_def,ct_ordre,ct_type,ct_mode,ct_maintable,ct_att,ct_attunique,ct_origine,ct_sensib,ct_prio,ct_statut,ct_priodev,ct_file,ct_sqlview,ct_sqltable,ct_sqlcheck,ct_sqlfunction,t_ct_conf_fill,t_ct_conf_spec,ct_open,commentaire,pg_sql,spatialite_sql
1534,zc_r3_code_1_r00196,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_r3_code,zc_r3_code,P,3,1,3,,,1,0,,,,,,,"/*zc_r3_code_1_r00196*/
	SELECT 
'		zc_r3_code_1_r00196' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_r3_code IS NULL
	;","/*zc_r3_code_1_r00196*/
	SELECT 
		'zc_r3_code_1_r00196' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_r3_code IS NULL
	;"
1535,zc_r4_code_1_r00197,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_r4_code,zc_r4_code,P,3,1,3,,,1,0,,,,,,,"/*zc_r4_code_1_r00197*/
	SELECT 
'		zc_r4_code_1_r00197' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_r4_code IS NULL
	;","/*zc_r4_code_1_r00197*/
	SELECT 
		'zc_r4_code_1_r00197' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_r4_code IS NULL
	;"
1536,zc_prop_1_r00198,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_prop,zc_prop,P,3,1,3,,,1,0,,,,,,,"/*zc_prop_1_r00198*/
	SELECT 
'		zc_prop_1_r00198' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_prop IS NULL
	;","/*zc_prop_1_r00198*/
	SELECT 
		'zc_prop_1_r00198' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_prop IS NULL
	;"
1537,zc_gest_1_r00199,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_gest,zc_gest,P,3,1,3,,,1,0,,,,,,,"/*zc_gest_1_r00199*/
	SELECT 
'		zc_gest_1_r00199' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_gest IS NULL
	;","/*zc_gest_1_r00199*/
	SELECT 
		'zc_gest_1_r00199' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_gest IS NULL
	;"
1538,zc_statut_1_r00200,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_statut,zc_statut,P,3,1,3,,,1,0,,,,,,,"/*zc_statut_1_r00200*/
	SELECT 
'		zc_statut_1_r00200' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_statut IS NULL
	;","/*zc_statut_1_r00200*/
	SELECT 
		'zc_statut_1_r00200' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_statut IS NULL
	;"
1539,zc_comment_1_r00201,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_comment,zc_comment,P,3,1,3,,,1,0,,,,,,,"/*zc_comment_1_r00201*/
	SELECT 
'		zc_comment_1_r00201' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_comment IS NULL
	;","/*zc_comment_1_r00201*/
	SELECT 
		'zc_comment_1_r00201' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_comment IS NULL
	;"
1540,zc_geolsrc_1_r00202,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_geolsrc,zc_geolsrc,P,3,1,3,,,1,0,,,,,,,"/*zc_geolsrc_1_r00202*/
	SELECT 
'		zc_geolsrc_1_r00202' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_geolsrc IS NULL
	;","/*zc_geolsrc_1_r00202*/
	SELECT 
		'zc_geolsrc_1_r00202' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_geolsrc IS NULL
	;"
1541,zc_creadat_1_r00203,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_creadat,zc_creadat,P,3,1,3,,,1,0,,,,,,,"/*zc_creadat_1_r00203*/
	SELECT 
'		zc_creadat_1_r00203' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_creadat IS NULL
	;","/*zc_creadat_1_r00203*/
	SELECT 
		'zc_creadat_1_r00203' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_creadat IS NULL
	;"
1542,zc_majdate_1_r00204,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_majdate,zc_majdate,P,3,1,3,,,1,0,,,,,,,"/*zc_majdate_1_r00204*/
	SELECT 
'		zc_majdate_1_r00204' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_majdate IS NULL
	;","/*zc_majdate_1_r00204*/
	SELECT 
		'zc_majdate_1_r00204' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_majdate IS NULL
	;"
1543,zc_majsrc_1_r00205,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_majsrc,zc_majsrc,P,3,1,3,,,1,0,,,,,,,"/*zc_majsrc_1_r00205*/
	SELECT 
'		zc_majsrc_1_r00205' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_majsrc IS NULL
	;","/*zc_majsrc_1_r00205*/
	SELECT 
		'zc_majsrc_1_r00205' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_majsrc IS NULL
	;"
1544,zc_abddate_1_r00206,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_abddate,zc_abddate,P,3,1,3,,,1,0,,,,,,,"/*zc_abddate_1_r00206*/
	SELECT 
'		zc_abddate_1_r00206' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_abddate IS NULL
	;","/*zc_abddate_1_r00206*/
	SELECT 
		'zc_abddate_1_r00206' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_abddate IS NULL
	;"
1545,zc_abdsrc_1_r00207,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,zc_abdsrc,zc_abdsrc,P,3,1,3,,,1,0,,,,,,,"/*zc_abdsrc_1_r00207*/
	SELECT 
'		zc_abdsrc_1_r00207' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_abdsrc IS NULL
	;","/*zc_abdsrc_1_r00207*/
	SELECT 
		'zc_abdsrc_1_r00207' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE zc_abdsrc IS NULL
	;"
1546,zc_geom_1_r00208,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_zcoax,geom,zc_geom,P,3,1,3,,,1,0,,,,,,,"/*zc_geom_1_r00208*/
	SELECT 
'		zc_geom_1_r00208' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE geom IS NULL
	;","/*zc_geom_1_r00208*/
	SELECT 
		'zc_geom_1_r00208' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_zcoax
	WHERE geom IS NULL
	;"
1547,st_code_1_r00209,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_code,st_code,P,3,1,3,,,1,0,,,,,,,"/*st_code_1_r00209*/
	SELECT 
'		st_code_1_r00209' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_code IS NULL
	;","/*st_code_1_r00209*/
	SELECT 
		'st_code_1_r00209' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_code IS NULL
	;"
1548,st_nd_code_1_r00210,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_nd_code,st_nd_code,P,3,1,3,,,1,0,,,,,,,"/*st_nd_code_1_r00210*/
	SELECT 
'		st_nd_code_1_r00210' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_nd_code IS NULL
	;","/*st_nd_code_1_r00210*/
	SELECT 
		'st_nd_code_1_r00210' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_nd_code IS NULL
	;"
1549,st_codeext_1_r00211,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_codeext,st_codeext,P,3,1,3,,,1,0,,,,,,,"/*st_codeext_1_r00211*/
	SELECT 
'		st_codeext_1_r00211' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_codeext IS NULL
	;","/*st_codeext_1_r00211*/
	SELECT 
		'st_codeext_1_r00211' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_codeext IS NULL
	;"
1550,st_nom_1_r00212,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_nom,st_nom,P,3,1,3,,,1,0,,,,,,,"/*st_nom_1_r00212*/
	SELECT 
'		st_nom_1_r00212' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_nom IS NULL
	;","/*st_nom_1_r00212*/
	SELECT 
		'st_nom_1_r00212' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_nom IS NULL
	;"
1551,st_prop_1_r00213,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_prop,st_prop,P,3,1,3,,,1,0,,,,,,,"/*st_prop_1_r00213*/
	SELECT 
'		st_prop_1_r00213' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_prop IS NULL
	;","/*st_prop_1_r00213*/
	SELECT 
		'st_prop_1_r00213' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_prop IS NULL
	;"
1552,st_gest_1_r00214,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_gest,st_gest,P,3,1,3,,,1,0,,,,,,,"/*st_gest_1_r00214*/
	SELECT 
'		st_gest_1_r00214' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_gest IS NULL
	;","/*st_gest_1_r00214*/
	SELECT 
		'st_gest_1_r00214' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_gest IS NULL
	;"
1553,st_user_1_r00215,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_user,st_user,P,3,1,3,,,1,0,,,,,,,"/*st_user_1_r00215*/
	SELECT 
'		st_user_1_r00215' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_user IS NULL
	;","/*st_user_1_r00215*/
	SELECT 
		'st_user_1_r00215' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_user IS NULL
	;"
1554,st_proptyp_1_r00216,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_proptyp,st_proptyp,P,3,1,3,,,1,0,,,,,,,"/*st_proptyp_1_r00216*/
	SELECT 
'		st_proptyp_1_r00216' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_proptyp IS NULL
	;","/*st_proptyp_1_r00216*/
	SELECT 
		'st_proptyp_1_r00216' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_proptyp IS NULL
	;"
1555,st_statut_1_r00217,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_statut,st_statut,P,3,1,3,,,1,0,,,,,,,"/*st_statut_1_r00217*/
	SELECT 
'		st_statut_1_r00217' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_statut IS NULL
	;","/*st_statut_1_r00217*/
	SELECT 
		'st_statut_1_r00217' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_statut IS NULL
	;"
1556,st_etat_1_r00218,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_etat,st_etat,P,3,1,3,,,1,0,,,,,,,"/*st_etat_1_r00218*/
	SELECT 
'		st_etat_1_r00218' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_etat IS NULL
	;","/*st_etat_1_r00218*/
	SELECT 
		'st_etat_1_r00218' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_etat IS NULL
	;"
1557,st_dateins_1_r00219,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_dateins,st_dateins,P,3,1,3,,,1,0,,,,,,,"/*st_dateins_1_r00219*/
	SELECT 
'		st_dateins_1_r00219' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_dateins IS NULL
	;","/*st_dateins_1_r00219*/
	SELECT 
		'st_dateins_1_r00219' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_dateins IS NULL
	;"
1558,st_datemes_1_r00220,Valeur NULL pour un attribut dont le remplissage est obligatoire. ,,R,A,t_sitetech,st_datemes,st_datemes,P,3,1,3,,,1,0,,,,,,,"/*st_datemes_1_r00220*/
	SELECT 
'		st_datemes_1_r00220' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_datemes IS NULL
	;","/*st_datemes_1_r00220*/
	SELECT 
		'st_datemes_1_r00220' AS ct_code,
		'r' AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. ' AS ct_def,  
		'1' AS ct_sensib,  
		NULL AS ct_detail, 
		datetime('now', 'localtime') AS ct_date, --sqlite
		--NOW() AS ct_date,  --postgresql
		'LIV00000' AS ct_liv,  
		*
	FROM t_sitetech
	WHERE st_datemes IS NULL
	;"
